Date,fromDate,toDate,bedtime,waketime,inBed,awake,fellAsleepIn,sessions,asleep,asleepAvg7,efficiency,efficiencyAvg7,quality,qualityAvg7,deep,deepAvg7,sleepBPM,sleepBPMAvg7,dayBPM,dayBPMAvg7,wakingBPM,wakingBPMAvg7,hrv,hrvAvg7
2021-01-12T20:59:59+11:00,"Monday, 11 Jan 2021","Tuesday, 12 Jan 2021",11/01/2021 21:11,12/01/2021 5:00,7:49:00,0:00:00,0:00:00,1,7:49:00,8:33:34,100,99.7,5:26:03,6:20:38,0:45:23,1:27:12,54.1,55.1,77.3,72.5,53,53.9,60,87
2021-01-13T20:59:59+11:00,"Tuesday, 12 Jan 2021","Wednesday, 13 Jan 2021",12/01/2021 21:13,13/01/2021 6:01,8:48:00,0:00:00,0:00:00,1,8:48:00,8:29:08,100,99.7,6:18:57,6:14:10,1:30:31,1:18:02,56,55.5,69.1,72.8,55,54.1,67,81
2021-01-14T20:59:59+11:00,"Wednesday, 13 Jan 2021","Thursday, 14 Jan 2021",13/01/2021 21:15,14/01/2021 5:01,7:46:00,0:00:00,0:00:00,1,7:46:00,8:28:42,100,99.7,5:39:50,6:09:31,1:30:12,1:22:16,54.5,55.3,74.8,73.2,53,53.9,76,83
2021-01-15T20:59:59+11:00,"Thursday, 14 Jan 2021","Friday, 15 Jan 2021",14/01/2021 21:15,15/01/2021 6:01,8:46:00,0:00:00,0:00:00,1,8:46:00,8:28:42,100,99.7,6:15:59,6:09:21,1:00:07,1:20:07,54.5,54.9,70.8,73.5,53,53.4,71,85
2021-01-16T20:59:59+11:00,"Friday, 15 Jan 2021","Saturday, 16 Jan 2021",15/01/2021 21:07,16/01/2021 5:41,8:34:00,0:11:00,0:00:00,1,8:23:00,8:26:08,97.9,99.4,6:09:50,6:07:52,1:31:27,1:17:52,57.4,55.5,73.7,74.2,56,53.6,88,80
2021-01-17T20:59:59+11:00,"Saturday, 16 Jan 2021","Sunday, 17 Jan 2021",16/01/2021 22:30,17/01/2021 7:21,8:51:00,0:10:00,0:00:00,1,8:41:00,8:25:17,98.1,99.4,6:23:36,6:05:35,0:30:39,1:09:20,61.6,56.7,83.4,74.5,57,54.4,80,78
2021-01-18T20:59:59+11:00,"Sunday, 17 Jan 2021","Monday, 18 Jan 2021",17/01/2021 21:45,18/01/2021 5:41,7:56:00,0:00:00,0:00:00,1,7:56:00,8:18:25,100,99.4,6:18:54,6:04:44,2:02:50,1:15:52,58.9,56.7,73.1,74.6,53,54.3,115,80
2021-01-19T20:59:59+11:00,"Monday, 18 Jan 2021","Tuesday, 19 Jan 2021",18/01/2021 21:17,19/01/2021 6:05,8:48:00,0:00:00,0:00:00,1,8:48:00,8:26:51,100,99.4,6:20:52,6:12:34,1:45:36,1:24:28,55.8,57,71.8,73.8,55,54.6,73,81
2021-01-20T20:59:59+11:00,"Tuesday, 19 Jan 2021","Wednesday, 20 Jan 2021",19/01/2021 21:30,20/01/2021 5:45,8:15:00,0:00:00,0:00:00,1,8:15:00,8:22:08,100,99.4,5:40:48,6:07:07,0:45:00,1:17:58,55.8,56.9,71.6,74.2,55,54.6,71,82
2021-01-21T20:59:59+11:00,"Wednesday, 20 Jan 2021","Thursday, 21 Jan 2021",20/01/2021 21:45,21/01/2021 5:50,8:05:00,0:15:00,0:00:00,1,7:50:00,8:22:42,96.9,99,6:29:25,6:14:12,1:46:08,1:20:15,57.2,57.3,74.2,74.1,55,54.9,80,83
2021-01-22T20:59:59+11:00,"Thursday, 21 Jan 2021","Friday, 22 Jan 2021",21/01/2021 21:17,22/01/2021 6:07,8:50:00,0:00:00,0:00:00,1,8:50:00,8:23:17,100,99,6:23:36,6:15:17,1:30:51,1:24:38,54.2,57.3,,,57,55.4,71,83
2021-01-24T20:59:59+11:00,"Saturday, 23 Jan 2021","Sunday, 24 Jan 2021",23/01/2021 21:45,24/01/2021 8:34,10:49:00,0:00:00,0:00:00,1,10:49:00,8:44:08,100,99.3,8:15:30,6:33:15,2:00:45,1:28:49,57.7,57.3,72.6,74.8,58,55.7,144,91
2021-01-25T20:59:59+11:00,"Sunday, 24 Jan 2021","Monday, 25 Jan 2021",24/01/2021 21:45,25/01/2021 6:41,8:56:00,0:00:00,0:00:00,1,8:56:00,8:46:17,100,99.6,6:40:33,6:35:40,1:47:12,1:39:46,57,56.7,77.8,74,52,55,57,87
2021-01-26T20:59:59+11:00,"Monday, 25 Jan 2021","Tuesday, 26 Jan 2021",25/01/2021 22:00,26/01/2021 6:31,8:31:00,0:04:00,0:00:00,1,8:27:00,8:50:42,99.2,99.4,6:13:55,6:34:57,1:32:11,1:35:23,58.2,56.6,82.2,75.3,56,55.4,61,80
2021-01-27T20:59:59+11:00,"Tuesday, 26 Jan 2021","Wednesday, 27 Jan 2021",26/01/2021 22:15,27/01/2021 7:11,8:56:00,0:00:00,0:00:00,1,8:56:00,8:51:51,100,99.4,6:40:42,6:37:47,1:47:12,1:35:37,57.8,56.8,79.9,76.4,54,55.3,82,81
2021-01-28T20:59:59+11:00,"Wednesday, 27 Jan 2021","Thursday, 28 Jan 2021",27/01/2021 21:37,28/01/2021 6:51,9:14:00,0:00:00,0:00:00,1,9:14:00,9:00:17,100,99.4,6:51:38,6:47:54,1:16:57,1:40:10,57.3,57.1,76.8,77.2,58,55.7,35,76
2021-01-29T20:59:59+11:00,"Thursday, 28 Jan 2021","Friday, 29 Jan 2021",28/01/2021 22:00,29/01/2021 7:11,9:11:00,0:15:00,0:00:00,1,8:56:00,9:09:42,97.3,99.5,6:30:02,6:47:59,1:31:53,1:38:08,57,57,79.2,77.9,60,56.4,71,75
2021-01-30T20:59:59+11:00,"Friday, 29 Jan 2021","Saturday, 30 Jan 2021",29/01/2021 21:45,30/01/2021 7:44,9:59:00,0:00:00,0:00:00,1,9:59:00,9:19:34,100,99.5,7:09:27,6:54:32,0:30:43,1:29:33,62.2,58.2,73.1,77.4,60,56.9,47,71
2021-01-31T20:59:59+11:00,"Saturday, 30 Jan 2021","Sunday, 31 Jan 2021",30/01/2021 21:45,31/01/2021 7:22,9:37:00,0:05:00,0:00:00,1,9:32:00,9:08:34,99.1,99.4,7:22:59,6:47:02,1:32:45,1:25:33,57.1,58.1,74.3,77.6,55,56.4,175,75
2021-02-01T20:59:59+11:00,"Sunday, 31 Jan 2021","Monday, 1 Feb 2021",31/01/2021 21:45,1/02/2021 5:47,8:33:00,0:11:00,0:00:00,2,8:22:00,9:03:42,97.7,99,6:48:43,6:48:12,2:17:21,1:29:51,55.5,57.9,79.4,77.8,56,57,79,79
2021-02-02T20:59:59+11:00,"Monday, 1 Feb 2021","Tuesday, 2 Feb 2021",1/02/2021 21:15,2/02/2021 5:04,8:03:59,0:19:00,0:00:00,2,7:44:59,8:57:42,95.9,98.6,6:06:28,6:47:08,1:45:00,1:31:41,57.5,57.8,70.2,76.1,55,56.9,122,87
2021-02-03T20:59:59+11:00,"Tuesday, 2 Feb 2021","Wednesday, 3 Feb 2021",2/02/2021 21:01,3/02/2021 5:54,8:53:00,0:12:00,0:00:00,1,8:41:00,8:55:34,97.7,98.3,6:16:13,6:43:39,1:34:44,1:29:54,52.7,57.1,72.1,75,53,56.7,100,90
2021-02-04T20:59:59+11:00,"Wednesday, 3 Feb 2021","Thursday, 4 Feb 2021",3/02/2021 21:00,4/02/2021 5:13,8:13:00,0:00:00,0:00:00,1,8:13:00,8:46:51,100,98.3,7:16:22,6:47:11,2:39:02,1:41:38,52.5,56.4,69.1,73.9,51,55.7,67,94
2021-02-05T20:59:59+11:00,"Thursday, 4 Feb 2021","Friday, 5 Feb 2021",4/02/2021 21:00,5/02/2021 5:51,8:51:00,0:00:00,0:00:00,1,8:51:00,8:46:08,100,98.6,7:47:08,6:58:11,3:07:25,1:55:17,52,55.6,70.3,72.6,54,54.9,97,98
2021-02-06T20:59:59+11:00,"Friday, 5 Feb 2021","Saturday, 6 Feb 2021",5/02/2021 21:13,6/02/2021 5:51,8:38:00,0:00:00,0:00:00,1,8:38:00,8:34:34,100,98.6,7:19:49,6:59:40,2:01:53,2:08:18,54.2,54.5,70.6,72.3,52,53.7,102,106
2021-02-07T20:59:59+11:00,"Saturday, 6 Feb 2021","Sunday, 7 Feb 2021",6/02/2021 21:45,7/02/2021 7:04,9:19:00,0:00:00,0:00:00,1,9:19:00,8:32:42,100,98.8,8:01:35,7:05:11,2:15:58,2:14:29,52.2,53.8,71.9,71.9,53,53.4,95,94
2021-02-08T20:59:59+11:00,"Sunday, 7 Feb 2021","Monday, 8 Feb 2021",7/02/2021 21:15,8/02/2021 5:01,7:46:00,0:05:00,0:00:00,1,7:41:00,8:26:51,98.9,98.9,7:04:04,7:07:23,3:19:46,2:23:24,52.4,53.4,79.8,72,49,52.4,99,97
2021-02-09T20:59:59+11:00,"Monday, 8 Feb 2021","Tuesday, 9 Feb 2021",8/02/2021 21:16,9/02/2021 5:10,7:54:00,0:17:00,0:00:00,1,7:37:00,8:25:42,96.4,99,6:48:11,7:13:20,3:18:02,2:36:41,54.3,52.9,70.8,72.1,52,52,78,91
2021-02-10T20:59:59+11:00,"Tuesday, 9 Feb 2021","Wednesday, 10 Feb 2021",9/02/2021 21:10,10/02/2021 5:49,8:39:00,0:00:00,0:00:00,1,8:39:00,8:25:25,100,99.3,8:03:44,7:28:42,4:04:14,2:58:02,55,53.2,75.6,72.6,55,52.3,81,88
2021-02-11T20:59:59+11:00,"Wednesday, 10 Feb 2021","Thursday, 11 Feb 2021",10/02/2021 21:15,11/02/2021 5:58,8:43:00,0:00:00,0:00:00,1,8:43:00,8:29:42,100,99.3,7:41:16,7:32:15,3:19:58,3:03:53,57.1,53.9,72.5,73.1,57,53.1,84,91
2021-02-12T20:59:59+11:00,"Thursday, 11 Feb 2021","Friday, 12 Feb 2021",11/02/2021 21:15,12/02/2021 5:45,8:30:00,0:15:00,0:00:00,1,8:15:00,8:24:34,97.1,98.9,7:20:24,7:28:26,3:15:00,3:04:58,55.1,54.3,77.4,74.1,55,53.3,113,93
2021-02-13T20:59:59+11:00,"Friday, 12 Feb 2021","Saturday, 13 Feb 2021",12/02/2021 21:15,13/02/2021 5:51,8:36:00,0:00:00,0:00:00,1,8:36:00,8:24:17,100,98.9,7:37:35,7:30:58,3:17:18,3:15:45,55.8,54.6,,,55,53.7,61,87
2021-02-15T20:59:59+11:00,"Sunday, 14 Feb 2021","Monday, 15 Feb 2021",14/02/2021 22:00,15/02/2021 6:50,8:50:00,0:00:00,0:00:00,1,8:50:00,8:20:08,100,98.9,8:22:22,7:33:56,4:32:34,3:35:16,56.5,55.2,75,75.5,56,54.1,59,82
2021-02-16T20:59:59+11:00,"Monday, 15 Feb 2021","Tuesday, 16 Feb 2021",15/02/2021 21:00,16/02/2021 5:03,8:03:00,0:00:00,0:00:00,1,8:03:00,8:23:17,100,99.1,6:50:24,7:31:59,2:04:39,3:24:32,54.8,55.5,75,74.8,53,54.7,56,76
2021-02-17T20:59:59+11:00,"Tuesday, 16 Feb 2021","Wednesday, 17 Feb 2021",16/02/2021 21:16,17/02/2021 5:45,8:29:00,0:00:00,0:00:00,1,8:29:00,8:30:42,100,99.6,7:38:18,7:39:09,3:29:35,3:26:11,54.7,55.6,72.7,75.1,53,54.9,74,75
2021-02-18T20:59:59+11:00,"Wednesday, 17 Feb 2021","Thursday, 18 Feb 2021",17/02/2021 21:15,18/02/2021 5:59,8:44:00,0:00:00,0:00:00,1,8:44:00,8:31:25,100,99.6,7:18:37,7:32:42,2:18:42,3:11:06,54.2,55.5,74.7,75,55,54.9,72,74
2021-02-19T20:59:59+11:00,"Thursday, 18 Feb 2021","Friday, 19 Feb 2021",18/02/2021 21:15,19/02/2021 5:30,8:15:00,0:45:00,0:00:00,1,7:30:00,8:21:00,90.9,98.3,6:43:03,7:24:23,2:30:00,3:03:58,55.9,55.3,72.9,75,54,54.4,80,74
2021-02-20T20:59:59+11:00,"Friday, 19 Feb 2021","Saturday, 20 Feb 2021",19/02/2021 21:15,20/02/2021 6:59,9:44:00,0:00:00,0:00:00,1,9:44:00,8:33:42,100,98.7,8:33:21,7:34:48,2:49:03,3:00:15,56,55.4,87.4,76.4,55,54.4,69,67
2021-02-21T20:59:59+11:00,"Saturday, 20 Feb 2021","Sunday, 21 Feb 2021",20/02/2021 23:03,21/02/2021 5:45,6:42:00,0:00:00,0:00:00,1,6:42:00,8:17:25,100,98.7,5:38:32,7:17:48,2:28:53,2:53:20,62.2,56.3,75.2,76.1,59,55,56,67
2021-02-22T20:59:59+11:00,"Sunday, 21 Feb 2021","Monday, 22 Feb 2021",21/02/2021 21:15,22/02/2021 5:54,8:39:00,0:00:00,0:00:00,1,8:39:00,8:15:51,100,98.7,7:31:26,7:10:31,2:47:55,2:38:23,55.9,56.2,73.2,75.9,56,55,88,71
2021-02-23T20:59:59+11:00,"Monday, 22 Feb 2021","Tuesday, 23 Feb 2021",22/02/2021 21:15,23/02/2021 5:47,9:07:00,0:26:00,0:00:00,2,8:41:00,8:21:17,94.9,98,8:08:41,7:21:42,4:22:49,2:58:08,56.1,56.4,75.1,75.9,60,56,93,76
2021-02-24T20:59:59+11:00,"Tuesday, 23 Feb 2021","Wednesday, 24 Feb 2021",23/02/2021 21:12,24/02/2021 5:53,8:41:00,0:00:00,0:00:00,1,8:41:00,8:23:00,100,98,7:33:50,7:21:04,2:33:14,2:50:05,55.7,56.6,69.1,75.4,56,56.4,64,75
2021-02-25T20:59:59+11:00,"Wednesday, 24 Feb 2021","Thursday, 25 Feb 2021",24/02/2021 21:30,25/02/2021 5:53,8:23:00,0:00:00,0:00:00,1,8:23:00,8:20:00,100,98,7:01:49,7:18:40,2:01:56,2:47:41,53.8,56.5,71.6,74.9,58,56.9,79,76
2021-02-26T20:59:59+11:00,"Thursday, 25 Feb 2021","Friday, 26 Feb 2021",25/02/2021 21:11,26/02/2021 5:21,8:10:00,0:00:00,0:00:00,1,8:10:00,8:25:42,100,99.3,7:10:45,7:22:38,3:03:45,2:52:30,54.4,56.3,74.2,75.1,53,56.7,110,80
2021-02-27T20:59:59+11:00,"Friday, 26 Feb 2021","Saturday, 27 Feb 2021",26/02/2021 21:43,27/02/2021 6:56,9:13:00,0:00:00,0:00:00,1,9:13:00,8:21:17,100,99.3,8:04:33,7:18:31,2:33:37,2:50:18,56.4,56.3,86.5,75,59,57.3,101,84
2021-02-28T20:59:59+11:00,"Saturday, 27 Feb 2021","Sunday, 28 Feb 2021",27/02/2021 23:15,28/02/2021 7:43,8:28:00,0:00:00,0:00:00,1,8:28:00,8:36:25,100,99.3,7:19:17,7:32:54,2:03:09,2:46:37,64.1,56.6,72.5,74.6,62,57.7,48,83
2021-03-01T20:59:59+11:00,"Sunday, 28 Feb 2021","Monday, 1 Mar 2021",28/02/2021 21:15,1/03/2021 5:43,8:28:00,0:00:00,0:00:00,1,8:28:00,8:34:51,100,99.3,7:14:12,7:30:27,2:18:33,2:42:26,53.9,56.3,75,74.9,53,57.3,57,79
2021-03-02T20:59:59+11:00,"Monday, 1 Mar 2021","Tuesday, 2 Mar 2021",1/03/2021 21:15,2/03/2021 5:05,7:50:00,0:09:00,0:00:00,1,7:41:00,8:26:17,98.1,99.7,7:15:56,7:22:54,4:21:14,2:42:12,57.4,56.5,76.2,75,54,56.4,79,77
2021-03-03T20:59:59+11:00,"Tuesday, 2 Mar 2021","Wednesday, 3 Mar 2021",2/03/2021 21:14,3/03/2021 5:07,7:53:00,0:00:00,0:00:00,1,7:53:00,8:19:25,100,99.7,7:10:07,7:19:31,3:48:52,2:53:00,56.1,56.6,70.1,75.1,53,56,71,78
2021-03-04T20:59:59+11:00,"Wednesday, 3 Mar 2021","Thursday, 4 Mar 2021",3/03/2021 21:30,4/03/2021 7:24,9:54:00,0:30:00,0:00:00,1,9:24:00,8:28:08,94.9,99,7:37:20,7:24:36,0:30:29,2:39:57,69.6,58.8,89.8,77.7,66,57.1,60,75
2021-03-05T20:59:59+11:00,"Thursday, 4 Mar 2021","Friday, 5 Mar 2021",4/03/2021 21:15,5/03/2021 6:55,9:40:00,0:00:00,0:00:00,1,9:40:00,8:41:00,100,99,9:09:10,7:41:31,5:20:32,2:59:29,61.1,59.8,76.5,78.1,57,57.7,48,66
2021-03-06T20:59:59+11:00,"Friday, 5 Mar 2021","Saturday, 6 Mar 2021",5/03/2021 21:30,6/03/2021 5:52,9:04:59,0:00:00,0:00:00,3,9:04:59,8:39:51,100,99,7:48:48,7:39:16,3:32:58,3:07:58,55.4,59.7,77.3,76.8,54,57,68,62
2021-03-07T20:59:59+11:00,"Saturday, 6 Mar 2021","Sunday, 7 Mar 2021",6/03/2021 21:31,7/03/2021 6:22,8:51:00,0:00:00,0:00:00,1,8:51:00,8:43:08,100,99,7:37:06,7:41:48,2:16:33,3:09:53,55.7,58.5,,,54,55.9,117,72
2021-03-09T20:59:59+11:00,"Monday, 8 Mar 2021","Tuesday, 9 Mar 2021",8/03/2021 21:30,9/03/2021 5:50,8:20:00,0:00:00,0:00:00,1,8:20:00,8:41:59,100,99,7:22:27,7:42:59,2:46:40,3:13:54,55.4,58.7,74.5,76.7,60,56.9,176,89
2021-03-10T20:59:59+11:00,"Tuesday, 9 Mar 2021","Wednesday, 10 Mar 2021",9/03/2021 21:16,10/03/2021 5:47,8:31:00,0:00:00,0:00:00,1,8:31:00,8:49:08,100,99.3,7:26:21,7:44:28,2:30:18,2:58:03,54.7,58.3,77.1,76.8,53,56.7,76,88
2021-03-11T20:59:59+11:00,"Wednesday, 10 Mar 2021","Thursday, 11 Mar 2021",10/03/2021 21:17,11/03/2021 6:06,8:49:00,0:31:00,0:00:00,1,8:18:00,8:52:42,94.1,98.4,7:26:32,7:46:49,3:01:05,2:51:13,58,58.5,75.5,77.6,58,57.4,77,89
2021-03-12T20:59:59+11:00,"Thursday, 11 Mar 2021","Friday, 12 Mar 2021",11/03/2021 21:30,12/03/2021 5:49,8:19:00,0:00:00,0:00:00,1,8:19:00,8:43:25,100,99.2,7:05:39,7:42:18,2:16:05,3:06:18,57.3,56.8,75.3,75.5,55,55.9,107,96
2021-03-13T20:59:59+11:00,"Friday, 12 Mar 2021","Saturday, 13 Mar 2021",12/03/2021 21:45,13/03/2021 6:53,9:08:00,0:00:00,0:00:00,1,9:08:00,8:38:51,100,99.2,8:06:28,7:33:20,3:17:53,2:48:47,57.2,56.2,76.3,75.5,56,55.7,85,101
2021-03-14T20:59:59+11:00,"Saturday, 13 Mar 2021","Sunday, 14 Mar 2021",13/03/2021 22:30,14/03/2021 7:29,8:59:00,0:00:00,0:00:00,1,8:59:00,8:38:00,100,99.2,7:41:25,7:32:17,2:03:12,2:35:58,65,57.6,77.6,75.5,61,56.7,47,98
2021-03-15T20:59:59+11:00,"Sunday, 14 Mar 2021","Monday, 15 Mar 2021",14/03/2021 21:30,15/03/2021 5:09,7:39:00,0:15:00,0:00:00,1,7:24:00,8:25:34,96.7,98.7,6:51:33,7:25:46,4:20:17,2:53:38,56.3,57.7,76,76,53,56.6,60,90
2021-03-16T20:59:59+11:00,"Monday, 15 Mar 2021","Tuesday, 16 Mar 2021",15/03/2021 21:31,16/03/2021 5:52,8:21:00,0:00:00,0:00:00,1,8:21:00,8:25:42,100,98.7,7:16:19,7:24:54,2:31:49,2:51:31,55.3,57.7,,,53,55.6,70,75
2021-03-19T20:59:59+11:00,"Thursday, 18 Mar 2021","Friday, 19 Mar 2021",18/03/2021 22:33,19/03/2021 6:58,8:52:00,0:00:00,0:00:00,2,8:52:00,8:28:42,100,98.7,7:26:06,7:24:52,2:14:07,2:49:12,63.7,59,73.9,75.4,60,56.6,125,82
2021-03-20T20:59:59+11:00,"Friday, 19 Mar 2021","Saturday, 20 Mar 2021",19/03/2021 22:31,20/03/2021 7:28,8:57:00,0:00:00,0:00:00,1,8:57:00,8:34:17,100,99.5,7:55:37,7:29:01,3:34:48,2:54:01,59.2,59.2,70.2,74.7,59,56.7,42,77
2021-03-21T20:59:59+11:00,"Saturday, 20 Mar 2021","Sunday, 21 Mar 2021",20/03/2021 22:17,21/03/2021 7:18,9:01:00,0:00:00,0:00:00,1,9:01:00,8:40:17,100,99.5,7:58:50,7:36:37,3:30:23,3:04:38,57.2,59.1,80.2,75.4,58,57.1,43,67
2021-03-22T20:59:59+11:00,"Sunday, 21 Mar 2021","Monday, 22 Mar 2021",21/03/2021 21:15,22/03/2021 5:32,8:17:00,0:05:00,0:00:00,1,8:12:00,8:32:17,99,99.4,7:23:02,7:30:25,3:19:52,3:04:55,59,59.4,78.2,75.7,53,56.7,53,63
2021-03-23T20:59:59+11:00,"Monday, 22 Mar 2021","Tuesday, 23 Mar 2021",22/03/2021 21:16,23/03/2021 5:50,8:34:00,0:00:00,0:00:00,1,8:34:00,8:28:42,100,99.4,7:21:44,7:27:36,2:46:18,3:11:04,60.9,58.8,79.1,75.9,58,56.3,52,64
