Date,fromDate,toDate,bedtime,waketime,inBed,awake,fellAsleepIn,sessions,asleep,asleepAvg7,efficiency,efficiencyAvg7,quality,qualityAvg7,deep,deepAvg7,sleepBPM,sleepBPMAvg7,dayBPM,dayBPMAvg7,wakingBPM,wakingBPMAvg7,hrv,hrvAvg7
2021-03-24T20:59:59+11:00,"Tuesday, 23 Mar 2021","Wednesday, 24 Mar 2021",23/03/2021 21:15,24/03/2021 5:12,7:57:00,0:00:00,0:00:00,1,7:57:00,8:33:25,100,99.9,6:56:49,7:28:21,2:49:15,2:58:04,60.8,59.4,87.8,77.6,56,56.7,35,60
2021-03-25T20:59:59+11:00,"Wednesday, 24 Mar 2021","Thursday, 25 Mar 2021",24/03/2021 21:16,25/03/2021 5:52,8:36:00,0:00:00,0:00:00,1,8:36:00,8:35:34,100,99.9,7:12:20,7:27:47,2:16:35,2:55:54,60.5,60.2,88.2,79.7,58,57.4,73,60
2021-03-26T20:59:59+11:00,"Thursday, 25 Mar 2021","Friday, 26 Mar 2021",26/03/2021 0:15,26/03/2021 7:55,7:40:00,0:00:00,0:00:00,1,7:40:00,8:25:17,100,99.9,6:35:16,7:20:31,2:33:20,2:58:38,65.8,60.5,78.3,80.3,59,57.3,,
2021-03-27T20:59:59+11:00,"Friday, 26 Mar 2021","Saturday, 27 Mar 2021",27/03/2021 0:17,27/03/2021 8:57,8:40:00,0:00:00,0:00:00,1,8:40:00,8:22:51,100,99.9,7:13:49,7:14:33,2:48:14,2:51:59,67.5,61.7,76,81.1,59,57.3,60,51
2021-03-28T20:59:59+11:00,"Saturday, 27 Mar 2021","Sunday, 28 Mar 2021",28/03/2021 1:00,28/03/2021 9:12,8:12:00,0:00:00,0:00:00,1,8:12:00,8:15:51,100,99.9,7:17:34,7:08:39,3:04:30,2:48:17,57,61.6,83.1,81.5,59,57.4,83,57
2021-03-29T20:59:59+11:00,"Sunday, 28 Mar 2021","Monday, 29 Mar 2021",28/03/2021 21:15,29/03/2021 5:52,8:37:00,0:03:00,0:00:00,1,8:34:00,8:19:00,99.4,99.9,7:29:34,7:09:35,2:51:20,2:44:13,55.6,61.2,70.8,80.5,52,57.3,79,62
2021-03-30T20:59:59+11:00,"Monday, 29 Mar 2021","Tuesday, 30 Mar 2021",29/03/2021 21:30,30/03/2021 5:55,8:25:00,0:00:00,0:00:00,1,8:25:00,8:17:42,100,99.9,7:12:02,7:08:12,2:33:02,2:42:19,54.4,60.2,75.4,79.9,48,55.9,95,68
2021-03-31T20:59:59+11:00,"Tuesday, 30 Mar 2021","Wednesday, 31 Mar 2021",30/03/2021 21:17,31/03/2021 6:02,8:45:00,0:30:00,0:00:00,1,8:15:00,8:20:17,94.3,99.1,7:15:07,7:10:49,3:30:00,2:48:08,57.6,59.8,69.8,77.4,54,55.6,68,70
2021-04-01T20:59:59+11:00,"Wednesday, 31 Mar 2021","Thursday, 1 Apr 2021",31/03/2021 21:16,1/04/2021 5:53,8:37:00,0:09:00,0:00:00,1,8:28:00,8:19:08,98.3,98.9,7:15:10,7:11:13,2:18:33,2:48:25,55.3,59,70.8,74.9,52,54.7,84,77
2021-04-02T20:59:59+11:00,"Thursday, 1 Apr 2021","Friday, 2 Apr 2021",1/04/2021 21:16,2/04/2021 6:27,9:11:00,0:00:00,0:00:00,1,9:11:00,8:32:08,100,98.9,8:01:32,7:23:32,2:33:03,2:48:23,55.1,57.5,72.5,74.1,57,54.4,86,79
2021-04-03T20:59:59+11:00,"Friday, 2 Apr 2021","Saturday, 3 Apr 2021",2/04/2021 21:40,3/04/2021 6:07,8:27:00,0:00:00,0:00:00,1,8:27:00,8:30:17,100,98.9,7:10:53,7:23:07,2:33:38,2:46:18,60.6,56.5,74.9,73.9,56,54,81,82
2021-04-04T19:59:59+10:00,"Saturday, 3 Apr 2021","Sunday, 4 Apr 2021",3/04/2021 22:00,4/04/2021 6:33,9:33:00,0:15:00,0:00:00,1,9:18:00,8:39:42,97.4,98.5,8:15:50,7:31:27,3:31:08,2:50:06,56.4,56.4,78.7,73.3,59,54,74,81
2021-04-05T20:59:59+10:00,"Sunday, 4 Apr 2021","Monday, 5 Apr 2021",4/04/2021 21:16,5/04/2021 6:14,8:58:00,0:00:00,0:00:00,1,8:58:00,8:43:08,100,98.6,7:46:59,7:33:56,3:19:50,2:54:10,59.2,56.9,78.2,74.3,59,55,22,73
2021-04-06T20:59:59+10:00,"Monday, 5 Apr 2021","Tuesday, 6 Apr 2021",5/04/2021 21:15,6/04/2021 6:02,8:47:00,0:18:00,0:00:00,1,8:29:00,8:43:42,96.6,98.1,7:42:40,7:38:19,3:35:56,3:03:09,58.2,57.5,68.7,73.4,56,56.1,35,64
2021-04-07T20:59:59+10:00,"Tuesday, 6 Apr 2021","Wednesday, 7 Apr 2021",6/04/2021 21:07,7/04/2021 5:49,8:42:00,0:00:00,0:00:00,1,8:42:00,8:47:34,100,98.9,7:36:05,7:41:18,2:48:53,2:57:17,53.3,56.9,75.3,74.2,52,55.9,89,67
2021-04-08T20:59:59+10:00,"Wednesday, 7 Apr 2021","Thursday, 8 Apr 2021",7/04/2021 21:26,8/04/2021 5:50,8:24:00,0:00:00,0:00:00,1,8:24:00,8:47:00,100,99.1,7:16:30,7:41:30,2:32:44,2:59:18,55.2,56.9,69.6,74,58,56.7,47,62
2021-04-09T20:59:59+10:00,"Thursday, 8 Apr 2021","Friday, 9 Apr 2021",8/04/2021 21:21,9/04/2021 5:32,8:11:00,0:08:00,0:00:00,1,8:03:00,8:37:17,98.4,98.9,6:57:01,7:32:17,2:15:51,2:56:51,52.9,56.6,79.9,75,51,55.9,52,57
2021-04-10T20:59:59+10:00,"Friday, 9 Apr 2021","Saturday, 10 Apr 2021",9/04/2021 21:29,10/04/2021 6:00,8:31:00,0:00:00,0:00:00,1,8:31:00,8:37:51,100,98.9,7:18:46,7:33:24,2:15:16,2:54:14,56.3,55.9,80.8,75.9,55,55.7,148,67
2021-04-11T20:59:59+10:00,"Saturday, 10 Apr 2021","Sunday, 11 Apr 2021",10/04/2021 21:15,11/04/2021 6:23,9:08:00,0:02:00,0:00:00,1,9:06:00,8:36:08,99.6,99.2,8:23:48,7:34:33,4:16:56,3:00:46,60.4,56.5,79.2,76,63,56.3,86,68
2021-04-12T20:59:59+10:00,"Sunday, 11 Apr 2021","Monday, 12 Apr 2021",11/04/2021 22:45,12/04/2021 6:32,7:47:00,0:00:00,0:00:00,1,7:47:00,8:26:00,100,99.2,6:54:05,7:26:59,2:45:43,2:55:54,62.8,57,77.3,75.8,64,57,108,81
2021-04-13T20:59:59+10:00,"Monday, 12 Apr 2021","Tuesday, 13 Apr 2021",12/04/2021 21:13,13/04/2021 5:52,8:39:00,0:00:00,0:00:00,1,8:39:00,8:27:25,100,99.7,7:16:59,7:23:19,1:46:51,2:40:19,55.9,56.7,72.4,76.4,57,57.1,48,83
2021-04-14T20:59:59+10:00,"Tuesday, 13 Apr 2021","Wednesday, 14 Apr 2021",13/04/2021 21:16,14/04/2021 5:52,8:36:00,0:00:00,0:00:00,1,8:36:00,8:26:34,100,99.7,7:17:34,7:20:40,2:46:56,2:40:02,57.2,57.2,72.1,75.9,52,57.1,95,83
2021-04-15T20:59:59+10:00,"Wednesday, 14 Apr 2021","Thursday, 15 Apr 2021",14/04/2021 21:12,15/04/2021 5:48,8:36:00,0:00:00,0:00:00,1,8:36:00,8:28:17,100,99.7,7:02:49,7:18:43,1:31:04,2:31:13,59.9,57.9,80,77.4,57,57,100,91
2021-04-16T20:59:59+10:00,"Thursday, 15 Apr 2021","Friday, 16 Apr 2021",15/04/2021 21:30,16/04/2021 5:51,8:21:00,0:00:00,0:00:00,1,8:21:00,8:30:51,100,99.9,7:35:36,7:24:14,3:47:44,2:44:21,60.1,58.9,78.6,77.2,59,58.1,38,89
2021-04-17T20:59:59+10:00,"Friday, 16 Apr 2021","Saturday, 17 Apr 2021",16/04/2021 21:30,17/04/2021 6:15,8:45:00,0:00:00,0:00:00,1,8:45:00,8:32:51,100,99.9,7:29:51,7:25:49,3:15:00,2:52:53,61.4,59.7,71.8,75.9,59,58.7,51,75
2021-04-18T20:59:59+10:00,"Saturday, 17 Apr 2021","Sunday, 18 Apr 2021",17/04/2021 21:19,18/04/2021 6:57,9:38:00,0:00:00,0:00:00,1,9:38:00,8:37:25,100,100,7:55:06,7:21:43,2:47:19,2:40:05,62.2,59.9,77.4,75.7,63,58.7,35,68
2021-04-19T20:59:59+10:00,"Sunday, 18 Apr 2021","Monday, 19 Apr 2021",18/04/2021 21:07,19/04/2021 6:04,8:57:00,0:00:00,0:00:00,1,8:57:00,8:47:25,100,100,7:42:51,7:28:41,3:19:27,2:44:54,59.1,59.4,70,74.6,58,57.9,42,59
2021-04-20T20:59:59+10:00,"Monday, 19 Apr 2021","Tuesday, 20 Apr 2021",19/04/2021 21:09,20/04/2021 5:52,8:43:00,0:00:00,0:00:00,1,8:43:00,8:48:00,100,100,7:16:19,7:28:35,1:32:18,2:42:49,59.6,59.9,75.2,75,62,58.6,111,67
2021-04-21T20:59:59+10:00,"Tuesday, 20 Apr 2021","Wednesday, 21 Apr 2021",20/04/2021 21:17,21/04/2021 5:52,8:35:00,0:00:00,0:00:00,1,8:35:00,8:47:51,100,100,7:28:24,7:30:08,2:01:11,2:36:17,60.5,60.4,75.2,75.5,58,59.4,56,62
2021-04-22T20:59:59+10:00,"Wednesday, 21 Apr 2021","Thursday, 22 Apr 2021",21/04/2021 21:14,22/04/2021 5:53,8:39:00,0:00:00,0:00:00,1,8:39:00,8:48:17,100,100,7:42:31,7:35:48,3:03:11,2:49:27,62.1,60.7,72.8,74.4,63,60.3,75,58
2021-04-23T20:59:59+10:00,"Thursday, 22 Apr 2021","Friday, 23 Apr 2021",22/04/2021 21:48,23/04/2021 6:18,8:30:00,0:00:00,0:00:00,1,8:30:00,8:49:34,100,100,7:33:04,7:35:27,3:15:00,2:44:46,61,60.8,75.8,74,60,60.4,50,60
2021-04-24T20:59:59+10:00,"Friday, 23 Apr 2021","Saturday, 24 Apr 2021",23/04/2021 21:45,24/04/2021 6:45,9:00:00,0:00:00,0:00:00,1,9:00:00,8:51:42,100,100,7:19:52,7:34:01,1:00:00,2:25:29,68,61.8,79.9,75.2,63,61,37,58
2021-04-25T20:59:59+10:00,"Saturday, 24 Apr 2021","Sunday, 25 Apr 2021",24/04/2021 21:15,25/04/2021 6:30,9:15:00,0:00:00,0:00:00,1,9:15:00,8:48:25,100,100,7:55:09,7:34:01,3:00:00,2:27:18,67.3,62.5,80.6,75.6,59,60.4,80,64
2021-04-26T20:59:59+10:00,"Sunday, 25 Apr 2021","Monday, 26 Apr 2021",25/04/2021 21:15,26/04/2021 5:51,8:43:00,0:00:00,0:00:00,2,8:43:00,8:46:25,100,100,7:19:55,7:30:45,2:01:25,2:16:09,64,63.2,75,76.3,63,61.1,44,65
2021-04-27T20:59:59+10:00,"Monday, 26 Apr 2021","Tuesday, 27 Apr 2021",26/04/2021 21:08,27/04/2021 5:14,8:06:00,0:00:00,0:00:00,1,8:06:00,8:41:08,100,100,6:50:47,7:27:06,2:05:25,2:20:53,60.2,63.3,81.4,77.2,58,60.6,44,55
2021-04-28T20:59:59+10:00,"Tuesday, 27 Apr 2021","Wednesday, 28 Apr 2021",27/04/2021 21:30,28/04/2021 5:48,8:18:00,0:00:00,0:00:00,1,8:18:00,8:38:42,100,100,7:28:19,7:27:05,3:16:11,2:31:36,63.4,63.7,76.3,77.4,62,61.1,42,53
2021-04-29T20:59:59+10:00,"Wednesday, 28 Apr 2021","Thursday, 29 Apr 2021",28/04/2021 21:17,29/04/2021 5:57,8:40:00,0:00:00,0:00:00,1,8:40:00,8:38:51,100,100,7:01:23,7:21:12,1:01:11,2:14:10,62.1,63.7,76.2,77.9,58,60.4,75,53
2021-04-30T20:59:59+10:00,"Thursday, 29 Apr 2021","Friday, 30 Apr 2021",29/04/2021 21:15,30/04/2021 5:43,8:28:00,0:07:00,0:00:00,1,8:21:00,8:37:34,98.6,99.8,7:34:56,7:21:29,3:54:51,2:19:51,60,63.6,77.1,78.1,63,60.9,39,51
2021-05-01T20:59:59+10:00,"Friday, 30 Apr 2021","Saturday, 1 May 2021",30/04/2021 22:31,1/05/2021 6:22,7:51:00,0:00:00,0:00:00,1,7:51:00,8:27:42,100,99.8,6:10:30,7:11:34,0:30:23,2:15:38,65,63.1,,,61,60.6,58,55
2021-05-03T20:59:59+10:00,"Sunday, 2 May 2021","Monday, 3 May 2021",2/05/2021 21:00,3/05/2021 5:55,8:55:00,0:00:00,0:00:00,1,8:55:00,8:24:51,100,99.8,8:23:02,7:15:33,4:27:30,2:28:08,58.6,61.9,73.8,77.2,58,60.4,96,57
2021-05-04T20:59:59+10:00,"Monday, 3 May 2021","Tuesday, 4 May 2021",3/05/2021 21:15,4/05/2021 5:07,7:52:00,0:00:00,0:00:00,1,7:52:00,8:17:34,100,99.8,7:13:23,7:14:37,3:33:10,2:41:14,54.1,60.5,76.5,77.4,50,58.6,53,58
2021-05-05T20:59:59+10:00,"Tuesday, 4 May 2021","Wednesday, 5 May 2021",4/05/2021 21:16,5/05/2021 5:38,8:22:00,0:00:00,0:00:00,1,8:22:00,8:19:51,100,99.8,7:34:13,7:20:49,3:17:45,2:51:34,55.5,59.8,77.3,76.8,56,58.3,97,66
2021-05-06T20:59:59+10:00,"Wednesday, 5 May 2021","Thursday, 6 May 2021",5/05/2021 21:06,6/05/2021 5:53,8:47:00,0:00:00,0:00:00,1,8:47:00,8:24:00,100,99.8,7:25:49,7:20:28,1:48:30,2:39:02,55.3,58.6,80.9,77.5,52,56.9,50,67
2021-05-07T20:59:59+10:00,"Thursday, 6 May 2021","Friday, 7 May 2021",6/05/2021 21:15,7/05/2021 5:33,8:18:00,0:00:00,0:00:00,1,8:18:00,8:20:51,100,99.8,7:28:50,7:24:23,3:01:05,2:56:10,58.9,58.2,76.8,77.6,57,56.7,47,63
2021-05-08T20:59:59+10:00,"Friday, 7 May 2021","Saturday, 8 May 2021",7/05/2021 21:16,8/05/2021 5:43,8:27:00,0:00:00,0:00:00,1,8:27:00,8:21:42,100,100,7:44:06,7:25:42,4:05:49,2:57:44,56.9,57.7,78.9,77.8,57,55.9,66,67
2021-05-09T20:59:59+10:00,"Saturday, 8 May 2021","Sunday, 9 May 2021",8/05/2021 21:18,9/05/2021 5:30,8:12:00,0:00:00,0:00:00,1,8:12:00,8:24:42,100,100,7:34:50,7:37:45,3:43:38,3:25:21,56.1,56.5,73.2,76.8,57,55.3,40,64
2021-05-10T20:59:59+10:00,"Sunday, 9 May 2021","Monday, 10 May 2021",9/05/2021 21:31,10/05/2021 5:58,8:27:00,0:00:00,0:00:00,1,8:27:00,8:20:42,100,100,7:35:42,7:30:59,3:19:44,3:15:40,57.2,56.3,71.7,76.5,59,55.4,67,60
2021-05-11T20:59:59+10:00,"Monday, 10 May 2021","Tuesday, 11 May 2021",10/05/2021 21:16,11/05/2021 5:51,8:35:00,0:00:00,0:00:00,1,8:35:00,8:26:51,100,100,7:26:55,7:32:55,2:16:19,3:04:41,55.8,56.5,72,75.8,58,56.6,128,71
2021-05-12T20:59:59+10:00,"Tuesday, 11 May 2021","Wednesday, 12 May 2021",11/05/2021 21:30,12/05/2021 5:30,8:00:00,0:00:00,0:00:00,1,8:00:00,8:23:42,100,100,7:22:24,7:31:14,3:45:00,3:08:35,53.6,56.3,71.6,75,54,56.3,110,72
2021-05-13T20:59:59+10:00,"Wednesday, 12 May 2021","Thursday, 13 May 2021",12/05/2021 21:31,13/05/2021 5:46,8:15:00,0:00:00,0:00:00,1,8:15:00,8:19:08,100,100,7:23:08,7:30:51,3:15:00,3:20:56,54.4,56.1,71.2,73.6,53,56.4,48,72
2021-05-14T20:59:59+10:00,"Thursday, 13 May 2021","Friday, 14 May 2021",13/05/2021 21:06,14/05/2021 5:48,8:42:00,0:00:00,0:00:00,1,8:42:00,8:22:34,100,100,7:47:28,7:33:31,3:34:56,3:25:46,53.5,55.4,71.4,72.8,57,56.4,63,74
2021-05-15T20:59:59+10:00,"Friday, 14 May 2021","Saturday, 15 May 2021",14/05/2021 21:17,15/05/2021 6:51,9:34:00,0:00:00,0:00:00,1,9:34:00,8:32:08,100,100,8:33:33,7:40:34,5:02:06,3:33:49,54.1,55,78.5,72.8,55,56.1,57,73
2021-05-16T20:59:59+10:00,"Saturday, 15 May 2021","Sunday, 16 May 2021",16/05/2021 0:31,16/05/2021 8:45,8:14:00,0:07:00,0:00:00,1,8:07:00,8:31:25,98.6,99.8,6:59:31,7:35:32,1:46:32,3:17:05,68.5,56.7,70.9,72.5,64,57.1,70,78
2021-05-17T20:59:59+10:00,"Sunday, 16 May 2021","Monday, 17 May 2021",16/05/2021 21:04,17/05/2021 5:46,8:42:00,0:00:00,0:00:00,1,8:42:00,8:33:34,100,99.8,7:45:59,7:37:00,3:19:35,3:17:04,55.7,56.5,69.5,72.1,56,56.7,56,76
2021-05-18T20:59:59+10:00,"Monday, 17 May 2021","Tuesday, 18 May 2021",17/05/2021 21:27,18/05/2021 5:47,8:20:00,0:00:00,0:00:00,1,8:20:00,8:31:25,100,99.8,7:13:58,7:35:08,2:31:31,3:19:14,55,56.4,75.8,72.7,53,56,60,66
2021-05-19T20:59:59+10:00,"Tuesday, 18 May 2021","Wednesday, 19 May 2021",18/05/2021 21:15,19/05/2021 5:47,8:32:00,0:00:00,0:00:00,1,8:32:00,8:36:00,100,99.8,7:43:23,7:38:08,3:30:49,3:17:12,57.2,56.9,73,72.9,57,56.4,63,60
2021-05-20T20:59:59+10:00,"Wednesday, 19 May 2021","Thursday, 20 May 2021",19/05/2021 21:15,20/05/2021 6:07,8:52:00,0:00:00,0:00:00,1,8:52:00,8:41:17,100,99.8,7:45:33,7:41:20,3:32:48,3:19:45,60.5,57.8,76.6,73.7,63,57.9,61,62
2021-05-21T20:59:59+10:00,"Thursday, 20 May 2021","Friday, 21 May 2021",20/05/2021 21:30,21/05/2021 6:03,8:33:00,0:00:00,0:00:00,1,8:33:00,8:40:00,100,99.8,7:10:50,7:36:06,2:15:48,3:08:27,60.6,58.8,73.4,73.9,58,58,44,59
2021-05-22T20:59:59+10:00,"Friday, 21 May 2021","Saturday, 22 May 2021",21/05/2021 22:45,22/05/2021 7:04,8:19:00,0:00:00,0:00:00,1,8:19:00,8:29:17,100,99.8,6:51:33,7:21:32,1:15:36,2:36:05,63.5,60.2,73.2,73.2,67,59.7,94,64
2021-05-23T20:59:59+10:00,"Saturday, 22 May 2021","Sunday, 23 May 2021",22/05/2021 22:00,23/05/2021 6:57,8:57:00,0:15:00,0:00:00,1,8:42:00,8:34:17,97.2,99.6,7:35:08,7:26:37,3:04:14,2:47:11,58.7,58.8,75.2,73.8,56,58.6,53,62
2021-05-24T20:59:59+10:00,"Sunday, 23 May 2021","Monday, 24 May 2021",23/05/2021 21:18,24/05/2021 5:41,8:23:00,0:13:00,0:00:00,1,8:10:00,8:29:42,97.4,99.2,7:26:29,7:23:50,3:25:29,2:48:02,58.1,59.1,70.8,74,58,58.9,51,61
2021-05-25T20:59:59+10:00,"Monday, 24 May 2021","Tuesday, 25 May 2021",24/05/2021 21:15,25/05/2021 5:46,8:31:00,0:00:00,0:00:00,1,8:31:00,8:31:17,100,99.2,7:26:41,7:25:39,2:30:18,2:47:51,57.3,59.4,73.3,73.6,54,59,70,62
2021-05-26T20:59:59+10:00,"Tuesday, 25 May 2021","Wednesday, 26 May 2021",25/05/2021 21:16,26/05/2021 5:42,8:26:00,0:15:00,0:00:00,1,8:11:00,8:28:17,97,98.8,7:37:46,7:24:51,3:50:09,2:50:37,57.6,59.5,73.9,73.8,54,58.6,44,60
2021-05-27T20:59:59+10:00,"Wednesday, 26 May 2021","Thursday, 27 May 2021",26/05/2021 21:15,27/05/2021 5:50,8:35:00,0:15:00,0:00:00,1,8:20:00,8:23:42,97.1,98.4,7:21:36,7:21:26,2:46:40,2:44:02,58.3,59.2,75.1,73.6,55,57.4,116,67
2021-05-28T20:59:59+10:00,"Thursday, 27 May 2021","Friday, 28 May 2021",27/05/2021 21:15,28/05/2021 5:44,8:29:00,0:00:00,0:00:00,1,8:29:00,8:23:08,100,98.4,7:05:22,7:20:39,2:03:24,2:42:15,58.9,58.9,73.3,73.5,59,57.6,38,67
2021-05-29T20:59:59+10:00,"Friday, 28 May 2021","Saturday, 29 May 2021",28/05/2021 21:39,29/05/2021 6:30,9:23:00,0:00:00,0:00:00,2,9:23:00,8:32:17,100,98.4,7:40:36,7:27:40,1:32:41,2:44:42,69.1,59.7,71.9,73.3,64,57.1,57,61
2021-05-30T20:59:59+10:00,"Saturday, 29 May 2021","Sunday, 30 May 2021",29/05/2021 22:45,30/05/2021 7:41,8:56:00,0:05:00,0:00:00,1,8:51:00,8:33:34,99.1,98.7,7:48:25,7:29:34,2:51:48,2:42:55,60.5,60,74.1,73.2,62,58,67,63
2021-05-31T20:59:59+10:00,"Sunday, 30 May 2021","Monday, 31 May 2021",30/05/2021 21:15,31/05/2021 5:45,8:39:00,0:00:00,0:00:00,2,8:39:00,8:37:42,100,99,7:29:42,7:30:01,2:45:00,2:37:08,59.6,60.2,69.8,73,61,58.4,44,62
