Date,fromDate,toDate,bedtime,waketime,inBed,awake,fellAsleepIn,sessions,asleep,asleepAvg7,efficiency,efficiencyAvg7,quality,qualityAvg7,deep,deepAvg7,sleepBPM,sleepBPMAvg7,dayBPM,dayBPMAvg7,wakingBPM,wakingBPMAvg7,hrv,hrvAvg7
2021-06-01T20:59:59+10:00,"Monday, 31 May 2021","Tuesday, 1 Jun 2021",31/05/2021 21:15,1/06/2021 6:09,8:54:00,0:00:00,0:00:00,1,8:54:00,8:41:00,100,99,7:23:45,7:29:36,2:02:03,2:33:06,59.4,60.5,72.6,73,60,59.3,69,62
2021-06-02T20:59:59+10:00,"Tuesday, 1 Jun 2021","Wednesday, 2 Jun 2021",1/06/2021 21:02,2/06/2021 5:22,8:20:00,0:00:00,0:00:00,1,8:20:00,8:42:17,100,99.5,7:04:53,7:24:54,2:36:15,2:22:33,59,60.7,73.1,72.8,59,60,169,80
2021-06-03T20:59:59+10:00,"Wednesday, 2 Jun 2021","Thursday, 3 Jun 2021",2/06/2021 21:00,3/06/2021 5:59,8:59:00,0:00:00,0:00:00,1,8:59:00,8:47:51,100,99.9,7:53:22,7:29:27,2:54:23,2:23:39,58.4,60.7,74.3,72.7,56,60.1,48,70
2021-06-04T20:59:59+10:00,"Thursday, 3 Jun 2021","Friday, 4 Jun 2021",3/06/2021 21:13,4/06/2021 6:27,9:14:00,0:00:00,0:00:00,1,9:14:00,8:54:17,100,99.9,7:55:58,7:36:40,2:49:17,2:30:12,60.1,60.9,73.4,72.7,59,60.1,124,83
2021-06-05T20:59:59+10:00,"Friday, 4 Jun 2021","Saturday, 5 Jun 2021",4/06/2021 21:16,5/06/2021 6:22,9:06:00,0:00:00,0:00:00,1,9:06:00,8:51:51,100,99.9,7:39:24,7:36:30,2:16:30,2:36:28,57.4,59.2,69.1,72.3,59,59.4,91,87
2021-06-06T20:59:59+10:00,"Saturday, 5 Jun 2021","Sunday, 6 Jun 2021",5/06/2021 21:31,6/06/2021 7:25,9:54:00,0:05:00,0:00:00,1,9:49:00,9:00:08,99.2,99.9,8:33:18,7:42:55,2:35:00,2:34:04,55.4,58.5,71.9,72,58,58.9,76,89
2021-06-07T20:59:59+10:00,"Sunday, 6 Jun 2021","Monday, 7 Jun 2021",6/06/2021 21:15,7/06/2021 6:12,8:57:00,0:00:00,0:00:00,1,8:57:00,9:02:42,100,99.9,7:35:51,7:43:47,2:48:46,2:34:36,56.9,58.1,69.7,72,63,59.1,,
2021-06-08T20:59:59+10:00,"Monday, 7 Jun 2021","Tuesday, 8 Jun 2021",7/06/2021 21:15,8/06/2021 5:47,8:32:00,0:00:00,0:00:00,1,8:32:00,8:59:34,100,99.9,7:29:08,7:44:33,3:15:46,2:45:08,55,57.5,69.3,71.5,55,58.4,164,106
2021-06-09T20:59:59+10:00,"Tuesday, 8 Jun 2021","Wednesday, 9 Jun 2021",8/06/2021 21:15,9/06/2021 5:49,8:34:00,0:00:00,0:00:00,1,8:34:00,9:01:34,100,99.9,7:52:39,7:51:23,3:46:46,2:55:12,56.5,57.1,66.4,70.6,58,58.3,45,102
2021-06-10T20:59:59+10:00,"Wednesday, 9 Jun 2021","Thursday, 10 Jun 2021",9/06/2021 21:26,10/06/2021 5:53,8:27:00,0:11:00,0:00:00,1,8:16:00,8:55:25,97.8,99.6,7:08:52,7:45:01,2:04:00,2:48:00,57.1,56.9,69.9,70,58,58.6,49,85
2021-06-11T20:59:59+10:00,"Thursday, 10 Jun 2021","Friday, 11 Jun 2021",10/06/2021 21:15,11/06/2021 5:43,8:28:00,0:00:00,0:00:00,1,8:28:00,8:48:51,100,99.6,7:25:12,7:40:38,2:03:09,2:41:25,60.5,57,70,69.5,58,58.4,132,97
2021-06-12T20:59:59+10:00,"Friday, 11 Jun 2021","Saturday, 12 Jun 2021",11/06/2021 21:17,12/06/2021 6:31,9:14:00,0:10:00,0:00:00,1,9:04:00,8:48:34,98.2,99.3,8:36:34,7:48:48,5:02:13,3:05:05,59.2,57.2,73.8,70.2,58,58.3,46,86
2021-06-13T20:59:59+10:00,"Saturday, 12 Jun 2021","Sunday, 13 Jun 2021",12/06/2021 22:45,13/06/2021 6:53,8:08:00,0:00:00,0:00:00,1,8:08:00,8:34:08,100,99.4,7:16:16,7:37:47,2:32:30,3:04:44,63.7,58.4,72.8,70.3,60,58.6,30,77
2021-06-14T20:59:59+10:00,"Sunday, 13 Jun 2021","Monday, 14 Jun 2021",13/06/2021 22:59,14/06/2021 7:28,8:29:00,0:00:00,0:00:00,1,8:29:00,8:30:08,100,99.4,7:27:01,7:36:32,2:34:15,3:02:39,60.9,59,74.2,70.9,59,58,32,71
2021-06-15T20:59:59+10:00,"Monday, 14 Jun 2021","Tuesday, 15 Jun 2021",14/06/2021 21:16,15/06/2021 5:17,8:01:00,0:00:00,0:00:00,1,8:01:00,8:25:42,100,99.4,6:54:00,7:31:30,2:00:15,2:51:52,59.8,59.7,76.9,72,62,59,44,54
2021-06-16T20:59:59+10:00,"Tuesday, 15 Jun 2021","Wednesday, 16 Jun 2021",15/06/2021 21:02,16/06/2021 5:50,8:48:00,0:00:00,0:00:00,1,8:48:00,8:27:42,100,99.4,7:52:59,7:31:33,3:21:53,2:48:19,58.4,60,75.7,73.3,55,58.6,109,63
2021-06-17T20:59:59+10:00,"Wednesday, 16 Jun 2021","Thursday, 17 Jun 2021",16/06/2021 21:15,17/06/2021 5:46,8:31:00,0:00:00,0:00:00,1,8:31:00,8:29:51,100,99.7,7:31:17,7:34:45,2:45:19,2:54:13,61.2,60.5,71.4,73.5,59,58.7,96,70
2021-06-18T20:59:59+10:00,"Thursday, 17 Jun 2021","Friday, 18 Jun 2021",17/06/2021 21:15,18/06/2021 5:17,8:02:00,0:00:00,0:00:00,1,8:02:00,8:26:08,100,99.7,6:56:03,7:30:36,2:15:34,2:55:59,57.1,60.1,73.9,74.1,58,58.7,50,58
2021-06-19T20:59:59+10:00,"Friday, 18 Jun 2021","Saturday, 19 Jun 2021",18/06/2021 21:16,19/06/2021 10:00,12:44:00,3:05:00,0:00:00,1,9:39:00,8:31:08,75.8,96.5,8:07:55,7:26:30,3:02:51,2:38:56,59.5,60.1,69.9,73.5,66,59.9,42,58
2021-06-20T20:59:59+10:00,"Saturday, 19 Jun 2021","Sunday, 20 Jun 2021",19/06/2021 21:45,20/06/2021 7:05,9:20:00,0:00:00,0:00:00,1,9:20:00,8:41:25,100,96.5,8:05:19,7:33:31,2:16:13,2:36:37,59,59.4,75.1,73.9,58,59.6,65,63
2021-06-21T20:59:59+10:00,"Sunday, 20 Jun 2021","Monday, 21 Jun 2021",20/06/2021 21:10,21/06/2021 5:30,8:20:00,0:00:00,0:00:00,1,8:20:00,8:40:08,100,96.5,7:23:36,7:33:01,3:01:49,2:40:33,58.7,59.1,70.3,73.3,53,58.7,38,63
2021-06-22T20:59:59+10:00,"Monday, 21 Jun 2021","Tuesday, 22 Jun 2021",21/06/2021 21:16,22/06/2021 5:55,8:39:00,0:00:00,0:00:00,1,8:39:00,8:45:34,100,96.5,7:55:20,7:41:47,3:33:42,2:53:54,57,58.7,70.4,72.4,58,58.1,61,66
2021-06-23T20:59:59+10:00,"Tuesday, 22 Jun 2021","Wednesday, 23 Jun 2021",22/06/2021 21:15,23/06/2021 5:56,8:41:00,0:00:00,0:00:00,1,8:41:00,8:44:34,100,96.5,7:30:23,7:38:33,2:33:14,2:46:57,59.1,58.8,69.7,71.5,58,58.6,54,58
2021-06-24T20:59:59+10:00,"Wednesday, 23 Jun 2021","Thursday, 24 Jun 2021",23/06/2021 21:32,24/06/2021 5:58,8:26:00,0:00:00,0:00:00,1,8:26:00,8:43:51,100,96.5,7:23:08,7:37:23,2:33:20,2:45:14,57.6,58.3,74.5,72,58,58.4,53,52
2021-06-25T20:59:59+10:00,"Thursday, 24 Jun 2021","Friday, 25 Jun 2021",24/06/2021 21:04,25/06/2021 5:48,8:44:00,0:00:00,0:00:00,1,8:44:00,8:49:51,100,96.5,7:59:34,7:46:28,3:35:46,2:56:42,60.8,58.8,77.7,72.5,55,58,28,49
2021-06-26T20:59:59+10:00,"Friday, 25 Jun 2021","Saturday, 26 Jun 2021",25/06/2021 23:15,26/06/2021 7:22,8:07:00,0:00:00,0:00:00,1,8:07:00,8:36:42,100,100,7:15:50,7:39:01,2:16:58,2:50:08,70.2,60.3,74.5,73.2,66,58,47,49
2021-06-27T20:59:59+10:00,"Saturday, 26 Jun 2021","Sunday, 27 Jun 2021",26/06/2021 22:42,27/06/2021 7:28,8:46:00,0:00:00,0:00:00,1,8:46:00,8:31:51,100,100,7:42:20,7:35:44,2:19:14,2:50:34,65.8,61.3,87.1,74.9,64,58.9,83,52
2021-06-28T20:59:59+10:00,"Sunday, 27 Jun 2021","Monday, 28 Jun 2021",27/06/2021 21:11,28/06/2021 6:12,9:01:00,0:00:00,0:00:00,1,9:01:00,8:37:42,100,100,7:59:57,7:40:56,3:20:57,2:53:18,62.2,61.8,75.6,75.6,59,59.7,39,52
2021-06-29T20:59:59+10:00,"Monday, 28 Jun 2021","Tuesday, 29 Jun 2021",28/06/2021 21:15,29/06/2021 5:55,8:40:00,0:00:00,0:00:00,1,8:40:00,8:37:51,100,100,7:35:16,7:38:04,2:48:14,2:46:49,62.4,62.6,78.8,76.8,57,59.6,45,50
2021-06-30T20:59:59+10:00,"Tuesday, 29 Jun 2021","Wednesday, 30 Jun 2021",29/06/2021 21:01,30/06/2021 5:53,8:52:00,0:00:00,0:00:00,1,8:52:00,8:39:25,100,100,7:49:37,7:40:49,3:23:25,2:53:59,59.9,62.7,74.4,77.5,58,59.6,39,48
2021-07-01T20:59:59+10:00,"Wednesday, 30 Jun 2021","Thursday, 1 Jul 2021",30/06/2021 21:01,1/07/2021 5:45,9:18:00,0:00:00,0:00:00,2,9:18:00,8:46:51,100,100,7:35:16,7:42:33,2:18:42,2:51:53,60.8,63.2,71.8,77.1,59,59.7,33,45
2021-07-02T20:59:59+10:00,"Thursday, 1 Jul 2021","Friday, 2 Jul 2021",1/07/2021 21:12,2/07/2021 5:54,8:42:00,0:00:00,0:00:00,1,8:42:00,8:46:34,100,100,7:37:00,7:39:19,3:19:35,2:49:35,61,63.2,72.4,76.4,58,60.1,74,51
2021-07-03T20:59:59+10:00,"Friday, 2 Jul 2021","Saturday, 3 Jul 2021",2/07/2021 21:31,3/07/2021 7:26,9:55:00,0:15:00,0:00:00,1,9:40:00,8:59:51,97.5,99.6,8:18:14,7:48:14,2:32:38,2:51:49,62,62,74.4,76.4,66,60.1,73,55
2021-07-04T20:59:59+10:00,"Saturday, 3 Jul 2021","Sunday, 4 Jul 2021",3/07/2021 21:45,4/07/2021 6:55,9:10:00,0:00:00,0:00:00,1,9:10:00,9:03:17,100,99.6,7:59:25,7:50:41,3:18:37,3:00:18,60.4,61.2,74.5,74.6,60,59.6,56,51
2021-07-05T20:59:59+10:00,"Sunday, 4 Jul 2021","Monday, 5 Jul 2021",4/07/2021 21:15,5/07/2021 5:43,8:44:00,0:00:00,0:00:00,2,8:44:00,9:00:51,100,99.6,7:20:44,7:45:05,2:49:20,2:55:47,60,60.9,73.8,74.3,58,59.4,61,54
2021-07-06T20:59:59+10:00,"Monday, 5 Jul 2021","Tuesday, 6 Jul 2021",5/07/2021 21:16,6/07/2021 5:48,8:32:00,0:00:00,0:00:00,1,8:32:00,8:59:42,100,99.6,7:19:00,7:42:45,2:15:32,2:51:07,61.4,60.8,69.4,73,59,59.7,86,60
2021-07-07T20:59:59+10:00,"Tuesday, 6 Jul 2021","Wednesday, 7 Jul 2021",6/07/2021 21:16,7/07/2021 5:57,8:41:00,0:00:00,0:00:00,1,8:41:00,8:58:08,100,99.6,7:22:04,7:38:49,1:47:16,2:37:22,62.6,61.2,72.6,72.7,59,59.9,65,64
2021-07-08T20:59:59+10:00,"Wednesday, 7 Jul 2021","Thursday, 8 Jul 2021",7/07/2021 21:10,8/07/2021 5:52,8:42:00,0:00:00,0:00:00,1,8:42:00,8:53:00,100,99.6,7:13:12,7:35:40,1:32:07,2:30:43,60.6,61.1,71.3,72.6,60,60,69,69
2021-07-09T20:59:59+10:00,"Thursday, 8 Jul 2021","Friday, 9 Jul 2021",8/07/2021 21:16,9/07/2021 6:00,8:44:00,0:00:00,0:00:00,1,8:44:00,8:53:17,100,99.6,7:22:48,7:33:38,1:59:46,2:19:19,61.9,61.3,80.7,73.8,58,60,97,72
2021-07-10T20:59:59+10:00,"Friday, 9 Jul 2021","Saturday, 10 Jul 2021",9/07/2021 22:30,10/07/2021 6:45,8:15:00,0:00:00,0:00:00,1,8:15:00,8:41:08,100,100,7:31:26,7:26:57,3:45:00,2:29:39,66.7,61.9,75.2,73.9,63,59.6,131,81
2021-07-11T20:59:59+10:00,"Saturday, 10 Jul 2021","Sunday, 11 Jul 2021",10/07/2021 21:33,11/07/2021 7:00,9:27:00,0:27:00,0:00:00,1,9:00:00,8:39:42,95.2,99.3,7:45:24,7:24:57,2:45:00,2:24:51,62.7,62.3,75.7,74.1,63,60,33,77
2021-07-12T20:59:59+10:00,"Sunday, 11 Jul 2021","Monday, 12 Jul 2021",11/07/2021 21:15,12/07/2021 5:54,8:39:00,0:06:00,0:00:00,1,8:33:00,8:38:08,98.8,99.2,7:39:15,7:27:36,3:37:38,2:31:45,59.2,62.2,69.3,73.4,57,59.9,42,75
2021-07-13T20:59:59+10:00,"Monday, 12 Jul 2021","Tuesday, 13 Jul 2021",12/07/2021 21:15,13/07/2021 6:06,8:51:00,0:00:00,0:00:00,1,8:51:00,8:40:51,100,99.2,7:31:06,7:29:19,1:46:12,2:27:34,55.4,61.3,76.1,74.4,54,59.1,45,69
2021-07-14T20:59:59+10:00,"Tuesday, 13 Jul 2021","Wednesday, 14 Jul 2021",13/07/2021 21:15,14/07/2021 5:48,8:33:00,0:00:00,0:00:00,1,8:33:00,8:39:42,100,99.2,7:30:48,7:30:34,2:15:48,2:31:38,59,60.8,68.7,73.9,59,59.1,34,64
2021-07-15T20:59:59+10:00,"Wednesday, 14 Jul 2021","Thursday, 15 Jul 2021",14/07/2021 21:15,15/07/2021 5:53,8:38:00,0:00:00,0:00:00,1,8:38:00,8:39:08,100,99.2,7:09:36,7:30:03,1:16:11,2:29:22,57.5,60.4,72.1,74,59,59,114,71
2021-07-16T20:59:59+10:00,"Thursday, 15 Jul 2021","Friday, 16 Jul 2021",15/07/2021 21:05,16/07/2021 5:51,8:46:00,0:00:00,0:00:00,1,8:46:00,8:39:25,100,99.2,7:54:14,7:34:33,3:36:35,2:43:12,58.8,59.9,74.9,73.1,57,58.9,46,64
2021-07-17T20:59:59+10:00,"Friday, 16 Jul 2021","Saturday, 17 Jul 2021",16/07/2021 22:01,17/07/2021 6:00,8:27:00,0:00:00,0:00:00,2,8:27:00,8:41:08,100,99.2,7:10:48,7:31:36,1:12:54,2:21:28,66.8,59.9,75.3,73.2,59,58.3,61,54
2021-07-18T20:59:59+10:00,"Saturday, 17 Jul 2021","Sunday, 18 Jul 2021",17/07/2021 21:46,18/07/2021 6:45,8:59:00,0:00:00,0:00:00,1,8:59:00,8:41:00,100,99.8,7:53:45,7:32:47,2:29:43,2:19:17,59.3,59.4,67.8,72,58,57.6,30,53
2021-07-19T20:59:59+10:00,"Sunday, 18 Jul 2021","Monday, 19 Jul 2021",18/07/2021 21:16,19/07/2021 5:53,8:37:00,0:14:00,0:00:00,1,8:23:00,8:39:34,97.3,99.6,7:28:07,7:31:12,3:02:55,2:14:19,57,59.1,69.5,72.1,57,57.6,,
2021-07-20T20:59:59+10:00,"Monday, 19 Jul 2021","Tuesday, 20 Jul 2021",19/07/2021 21:16,20/07/2021 5:55,8:39:00,0:05:00,0:00:00,1,8:34:00,8:37:08,99,99.5,7:19:17,7:29:31,1:49:02,2:14:44,59.8,59.7,66.8,70.7,61,58.6,54,55
2021-07-21T20:59:59+10:00,"Tuesday, 20 Jul 2021","Wednesday, 21 Jul 2021",20/07/2021 21:15,21/07/2021 5:54,8:39:00,0:09:00,0:00:00,1,8:30:00,8:36:42,98.3,99.2,7:44:09,7:31:25,3:36:22,2:26:14,56.8,59.4,64.7,70.1,58,58.4,42,54
2021-07-22T20:59:59+10:00,"Wednesday, 21 Jul 2021","Thursday, 22 Jul 2021",21/07/2021 21:10,22/07/2021 6:08,8:58:00,0:00:00,0:00:00,1,8:58:00,8:39:34,100,99.2,7:47:25,7:36:49,2:18:21,2:35:07,56.5,59.3,67.3,69.5,56,58,95,63
2021-07-23T20:59:59+10:00,"Thursday, 22 Jul 2021","Friday, 23 Jul 2021",22/07/2021 21:17,23/07/2021 5:50,8:33:00,0:00:00,0:00:00,1,8:33:00,8:37:42,100,99.2,6:58:59,7:28:56,1:45:37,2:19:16,56.7,59,66.2,68.2,57,58,46,53
2021-07-24T20:59:59+10:00,"Friday, 23 Jul 2021","Saturday, 24 Jul 2021",23/07/2021 21:16,24/07/2021 6:32,9:16:00,0:00:00,0:00:00,1,9:16:00,8:44:42,100,99.2,8:05:36,7:36:46,2:45:18,2:32:28,57.3,57.6,70.8,67.6,58,57.9,71,57
2021-07-25T20:59:59+10:00,"Saturday, 24 Jul 2021","Sunday, 25 Jul 2021",24/07/2021 21:45,25/07/2021 6:59,9:14:00,0:00:00,0:00:00,1,9:14:00,8:46:51,100,99.2,7:31:03,7:33:31,1:01:33,2:19:52,60.6,57.8,70.1,67.9,57,57.7,56,56
2021-07-26T20:59:59+10:00,"Sunday, 25 Jul 2021","Monday, 26 Jul 2021",25/07/2021 21:15,26/07/2021 5:30,8:15:00,0:08:00,0:00:00,1,8:07:00,8:44:34,98.4,99.4,7:14:38,7:31:35,2:47:24,2:17:39,60.3,58.3,68.6,67.8,59,58,48,59
2021-07-27T20:59:59+10:00,"Monday, 26 Jul 2021","Tuesday, 27 Jul 2021",26/07/2021 21:16,27/07/2021 5:45,8:29:00,0:11:00,0:00:00,1,8:18:00,8:42:17,97.8,99.2,7:27:04,7:32:42,2:46:00,2:25:47,57.1,57.9,68.9,68.1,55,57.1,49,58
2021-07-28T20:59:59+10:00,"Tuesday, 27 Jul 2021","Wednesday, 28 Jul 2021",27/07/2021 21:15,28/07/2021 5:55,8:40:00,0:00:00,0:00:00,1,8:40:00,8:43:42,100,99.5,7:23:05,7:29:41,1:31:46,2:07:59,56.4,57.9,74,69.4,58,57.1,43,58
2021-07-29T20:59:59+10:00,"Wednesday, 28 Jul 2021","Thursday, 29 Jul 2021",28/07/2021 21:30,29/07/2021 6:00,8:30:00,0:00:00,0:00:00,1,8:30:00,8:39:42,100,99.5,7:10:24,7:24:24,1:30:00,2:01:05,63.5,58.9,70.7,69.9,59,57.6,70,55
2021-07-30T20:59:59+10:00,"Thursday, 29 Jul 2021","Friday, 30 Jul 2021",29/07/2021 21:19,30/07/2021 5:30,8:11:00,0:00:00,0:00:00,1,8:11:00,8:36:34,100,99.5,7:01:06,7:24:42,1:59:02,2:03:00,60.5,59.4,70.1,70.5,58,57.7,43,54
2021-07-31T20:59:59+10:00,"Friday, 30 Jul 2021","Saturday, 31 Jul 2021",30/07/2021 21:45,31/07/2021 6:30,8:45:00,0:00:00,0:00:00,1,8:45:00,8:32:08,100,99.5,7:46:22,7:21:57,3:15:00,2:07:15,59,59.6,73.7,70.9,59,57.9,84,56
2021-08-01T20:59:59+10:00,"Saturday, 31 Jul 2021","Sunday, 1 Aug 2021",31/07/2021 21:17,1/08/2021 6:45,9:28:00,0:34:00,0:00:00,1,8:54:00,8:29:17,94,98.6,7:56:24,7:25:35,4:04:07,2:33:19,60.7,59.6,77.8,72,58,58,92,61
2021-08-02T20:59:59+10:00,"Sunday, 1 Aug 2021","Monday, 2 Aug 2021",1/08/2021 21:30,2/08/2021 6:15,8:45:00,0:13:00,0:00:00,1,8:32:00,8:32:51,97.5,98.5,7:13:46,7:25:27,1:45:25,2:24:28,63.2,60,67.2,71.8,59,58,36,60
2021-08-03T20:59:59+10:00,"Monday, 2 Aug 2021","Tuesday, 3 Aug 2021",2/08/2021 21:12,3/08/2021 5:55,8:43:00,0:17:00,0:00:00,1,8:26:00,8:34:00,96.7,98.3,7:16:30,7:23:57,1:50:41,2:16:34,59.2,60.4,68.4,71.7,55,58,59,61
2021-08-04T20:59:59+10:00,"Tuesday, 3 Aug 2021","Wednesday, 4 Aug 2021",3/08/2021 21:17,4/08/2021 6:05,8:48:00,0:06:00,0:00:00,1,8:42:00,8:34:17,98.9,98.2,7:32:35,7:25:18,1:32:07,2:16:37,60.4,60.9,73,71.5,58,58,81,66
2021-08-05T20:59:59+10:00,"Wednesday, 4 Aug 2021","Thursday, 5 Aug 2021",4/08/2021 21:15,5/08/2021 5:54,8:39:00,0:03:00,0:00:00,1,8:36:00,8:35:08,99.4,98.1,7:46:56,7:30:31,3:38:55,2:35:02,59.7,60.4,69,71.3,61,58.3,136,76
2021-08-06T20:59:59+10:00,"Thursday, 5 Aug 2021","Friday, 6 Aug 2021",5/08/2021 21:15,6/08/2021 5:45,8:30:00,0:00:00,0:00:00,1,8:30:00,8:37:51,100,98.1,7:17:45,7:32:54,2:15:00,2:37:19,59.7,60.3,71.8,71.5,58,58.3,55,77
2021-08-07T20:59:59+10:00,"Friday, 6 Aug 2021","Saturday, 7 Aug 2021",6/08/2021 21:45,7/08/2021 6:57,9:12:00,0:00:00,0:00:00,1,9:12:00,8:41:42,100,98.1,8:01:09,7:35:01,2:18:00,2:29:10,61.4,60.6,76.9,72,60,58.4,153,87
2021-08-08T20:59:59+10:00,"Saturday, 7 Aug 2021","Sunday, 8 Aug 2021",7/08/2021 21:45,8/08/2021 7:05,9:20:00,0:00:00,0:00:00,1,9:20:00,8:45:25,100,98.9,8:09:56,7:36:57,2:46:29,2:18:05,62.3,60.8,,,62,59,55,82
